sku,name,category,packaging_raw,order_options,recommended_order_qty,price_czk,points,source_row
101015,"Nálepka ""Život dětem"" (CZ), 1 ks",Tiskoviny->Marketingové nástroje TianDe,1,1,1,30.0,0.0,17
100264,"Brožura ""Altai Sacral"" (CZ), 1 ks","Tiskoviny->Брошюры, буклеты, книги",1,1,1,10.0,0.0,19
100323/02,"Brožura ""ECO mycí prostředek TianDe""  PL (polský jazyk)","Tiskoviny->Брошюры, буклеты, книги",1,1,1,3.0,0.0,20
100284,"Brožura ""Fucoidan"" (CZ), 1 ks","Tiskoviny->Брошюры, буклеты, книги",1,1,1,10.0,0.0,21
100289,"Brožura ""Marketingový plán TianDe 2020"" (CZ)","Tiskoviny->Брошюры, буклеты, книги",1,1,1,20.0,0.0,22
100263/01,"Brožura ""Master Herb""  (RO rumusnký jazyk)","Tiskoviny->Брошюры, буклеты, книги",1,1,1,15.0,0.0,23
100281,"Franchising TianDe - Příručka pro vedoucí Servisních center (CZ), 1 ks","Tiskoviny->Брошюры, буклеты, книги",1,1,1,1600.0,0.0,24
101806,Pracovní sešit TianDe   (PL  polský jazyk),"Tiskoviny->Брошюры, буклеты, книги",1,1,1,33.0,0.0,25
101488,1+1Katalog Tiande 2025 (RO),Tiskoviny->Каталоги и прайс-листы,1,1,1,73.0,0.0,27
101491,Katalog TianDe 2026 (CZ),Tiskoviny->Каталоги и прайс-листы,1,1,1,35.0,0.0,28
101460,Katalog TianDe 2020/2021 (EN),Tiskoviny->Каталоги и прайс-листы->Каталоги 2020,1,1,1,42.0,0.0,30
101479,Katalog TianDe 2024 (CZ),Tiskoviny->Каталоги и прайс-листы->Каталоги 2024,1,1,1,65.0,0.0,32
101484,Katalog TianDe 2024 (DE),Tiskoviny->Каталоги и прайс-листы->Каталоги 2024,1,1,1,90.0,0.0,33
101483,Katalog Tiande 2024 (RO),Tiskoviny->Каталоги и прайс-листы->Каталоги 2024,1,1,1,0.0,0.0,34
100056/10,Akční leták (RO),Tiskoviny->Листовки TianDe,1,1,1,0.0,0.0,36
100051/01,Akční leták KATALOG (CZ),Tiskoviny->Листовки TianDe,1,1,1,3.0,0.0,37
100051/02,Akční leták KATALOG (SK),Tiskoviny->Листовки TianDe,1,1,1,3.0,0.0,38
100716,Papírová dárková taška (zlata Tiande) 250x90x250 mm,Tiskoviny->Пакеты,1,1,1,33.0,0.0,40
100712,Papírová taška (fialová)  280*100*230,Tiskoviny->Пакеты,1,1,1,37.0,0.0,41
100644/24,Taška kraftový papír Tiande 24x11x33 cm  (hnědá barva),Tiskoviny->Пакеты,1,1,1,7.0,0.0,42
80112/09HM,"Ovocný balzám na rty „Broskev“, 3,5 g",Dekorativní kosmetika->Ovocné balzámy na rty TianDe,1 / 24 / 720,1/24/720,720,68.0,2.0,44
80112/07,"Ovocný balzám na rty „Jahoda“, 3,5 g",Dekorativní kosmetika->Ovocné balzámy na rty TianDe,1 / 24 / 720,1/24/720,720,68.0,2.0,45
80112/08HM,"Ovocný balzám na rty „Malina“, 3,5 g",Dekorativní kosmetika->Ovocné balzámy na rty TianDe,1 / 24 / 720,1/24/720,720,68.0,2.0,46
80112/03,"Ovocný balzám na rty „Vanilka“, 3,5 g",Dekorativní kosmetika->Ovocné balzámy na rty TianDe,1 / 24 / 720,1/24/720,720,68.0,2.0,47
80112/05,"Ovocný balzám na rty „Višeň“, 3,5 g",Dekorativní kosmetika->Ovocné balzámy na rty TianDe,1 / 24 / 720,1/24/720,720,68.0,2.0,48
80411/02,"Oční stíny Nápady líčení, 9 g",Dekorativní kosmetika->Серия «City Style» TianDe,1 / 144,1/144,144,385.0,13.0,50
80904/01,"Tužka na rty a oči, ton 01 ""Black"",1 ks","Dekorativní kosmetika->Серия «ProVisage» TianDe->Tužka na rty a oči ""ProVisage TianDe""",1 / 12 / 2880,1/12/2880,2880,42.0,1.4,52
80904/02,"Tužka na rty a oči, ton 02 ""Dark Brown"",1 ks","Dekorativní kosmetika->Серия «ProVisage» TianDe->Tužka na rty a oči ""ProVisage TianDe""",1 / 12 / 2880,1/12/2880,2880,42.0,1.4,53
80904/03,"Tužka na rty a oči, ton 03 ""Gray"",1 ks","Dekorativní kosmetika->Серия «ProVisage» TianDe->Tužka na rty a oči ""ProVisage TianDe""",1 / 12 / 2880,1/12/2880,2880,42.0,1.4,54
80921/01,"Sametový pleťový pudr Duo (odstín 01), 10 g",Dekorativní kosmetika->Серия «ProVisage» TianDe->Пудра ProVisage TianDe,1 / 240,1/240,240,291.0,10.0,56
80921/02,"Sametový pleťový pudr Duo (odstín 02), 10 g",Dekorativní kosmetika->Серия «ProVisage» TianDe->Пудра ProVisage TianDe,1 / 240,1/240,240,291.0,10.0,57
10114,"AKCE březen - duben!  CC pleťový krém s blur efektem SPF 20, 50 g",Kosmetické přípravky TianDe,1 / 120,1/120,120,348.0,12.0,59
10115HM,"AKCE březen - duben!  Krém s válečkem na tvarování kontur brady a krku, 120 g",Kosmetické přípravky TianDe,1 / 70,1/70,70,248.0,8.3,60
140110HM,"Kapsle na hygienické praní, 52 ks х 8 g",Kosmetické přípravky TianDe,1 / 36,1/36,36,484.0,15.9,61
147801,"Tablety do myčky s aktivním kyslíkem, 8 g х 35 ks",Kosmetické přípravky TianDe,1 / 24,1/24,24,445.0,12.5,62
30115HM,"Dop.sleva 15% Tělový deodorant-spray „Přírodní alunit a šalvěj"", 100 ml",Kosmetické přípravky TianDe->Deodorant,1 / 20,1/20,20,269.0,9.0,64
60151-2,"Kamencový deodorant s prebiotiky Men's Choice, svěžest, 50 g",Kosmetické přípravky TianDe->Deodorant,1 / 96,1/96,96,134.0,4.5,65
60153-2,"Kamencový deodorant s prebiotiky, květinová vůně, 50 g",Kosmetické přípravky TianDe->Deodorant,1 / 96,1/96,96,134.0,4.5,66
60152-2,"Kamencový deodorant s prebiotiky, svěží vůně, 50 g",Kosmetické přípravky TianDe->Deodorant,1 / 96,1/96,96,134.0,4.5,67
30101,"Krystalový tělový deodorant Natural Veil, 60 g",Kosmetické přípravky TianDe->Deodorant,1 / 12 / 144,1/12/144,144,269.0,9.7,68
30117,"Kosmetická fytonáplast Jian Kang, 5 ks",Kosmetické přípravky TianDe->Fytopatche TianDe,1 / 400,1/400,400,120.0,4.5,70
30118,"Kosmetická fytonáplast Wutong, 5 ks",Kosmetické přípravky TianDe->Fytopatche TianDe,1 / 400,1/400,400,120.0,4.5,71
30111,"Kosmetická tělová fytonáplast Yaoshen Forte, 2 ks",Kosmetické přípravky TianDe->Fytopatche TianDe,1 / 1500,1/1500,1500,126.0,4.7,72
30106,"Kosmetická tělová fytonáplast Zhui Feng Forte, 4 ks",Kosmetické přípravky TianDe->Fytopatche TianDe,1 / 120 / 720,1/120/720,720,84.0,2.3,73
10112,"Kolagenová pleťová esence na vrásky, 50 ml",Kosmetické přípravky TianDe->Kapsulní kosmetika,1 / 100,1/100,100,463.0,16.0,75
10108HM,"Multipeptidové pleťové sérum, 30 ml",Kosmetické přípravky TianDe->Kapsulní kosmetika,1 / 12 / 96,1/12/96,96,378.0,13.0,76
20155,"Olejová esence na vlasy vkapslích, 20 ks x 1 g",Kosmetické přípravky TianDe->Kapsulní kosmetika,1 / 150,1/150,150,282.0,9.7,77
10110HM,"Peptidový krém na oční víčka na vrásky, 30 g",Kosmetické přípravky TianDe->Kapsulní kosmetika,1 / 100,1/100,100,463.0,16.0,78
10106,"Pleťová esence s kolagenem a mořskými řasami, 30 ml",Kosmetické přípravky TianDe->Kapsulní kosmetika,1 / 144,1/144,144,271.0,10.0,79
10111HM,"Polypeptidový pleťový krém s kolagenem na vrásky, 50 ml",Kosmetické přípravky TianDe->Kapsulní kosmetika,1 / 100,1/100,100,484.0,16.7,80
10101,"Regenerační sérum v kapslích, 36 ks x 0,7 g",Kosmetické přípravky TianDe->Kapsulní kosmetika,1 / 300,1/300,300,424.0,14.3,81
41101HM,"De-expert!!! Krém na nohy s hadím tukem, 80 ml",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 1 / 12 / 12 / 144 / 144,1/1/12/12/144/144,144,123.0,3.8,83
41102HM,"De-expert!!! Krém na ruce shadím tukem, 80 ml",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 1 / 1 / 12 / 12 / 144 / 144,1/1/1/12/12/144/144,144,114.0,3.8,84
40109HM,"Krém na ruce Slunečné olivy, 80 g",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 1 / 12 / 144,1/1/12/144,144,39.0,0.8,85
40106,"Omlazující krém na ruce Lingzhi, 80 ml",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 12 / 144,1/12/144,144,107.0,3.6,86
41106,"Preventivní krém na nohy s hadím olejem, 30 g",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 60 / 480,1/60/480,480,48.0,1.6,87
41105HM,"Regenerační krém na nohy s hadím olejem, 30 g",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 60 / 480,1/60/480,480,48.0,1.6,88
40104,"Sleva březen - duben!!! Krém na ruce s placentou a perlovým práškem, 80 ml",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 12 / 144,1/12/144,144,57.0,1.7,89
40101HM,"Sleva březen - duben!!! Mléčný krém na ruce, 80 ml",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 1 / 1 / 12 / 12 / 144 / 144,1/1/1/12/12/144/144,144,41.0,1.3,90
40102HM,"Sleva březen - duben!!! Regenerační krém na ruce Aloe Vera, 80 ml",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 1 / 1 / 12 / 12 / 144 / 144,1/1/1/12/12/144/144,144,41.0,1.3,91
40105HM,"Sleva březen - duben!!! Vyživující hydratační krém na ruce Ovčí mléko, 80 ml",Kosmetické přípravky TianDe->Krémy na ruce a nohy TianDe,1 / 1 / 1 / 12 / 12 / 144 / 144,1/1/1/12/12/144/144,144,57.0,1.7,92
50120,"AKCE březen - duben!  Hydrogelové polštářky na pleť s ceramidy, 4 ks x 3 g",Kosmetické přípravky TianDe->Masky TianDe,1 / 720,1/720,720,68.0,2.2,94
80145HM,"AKCE leden-unor! Peptidová maska na rty s arganovým olejem, 13 g",Kosmetické přípravky TianDe->Masky TianDe,1 / 160,1/160,160,242.0,8.1,95
50116,"Čisticí zlatá slupovací pleťová maska, 130 ml",Kosmetické přípravky TianDe->Masky TianDe,1 / 144,1/144,144,242.0,8.0,96
50109,"Hydratační krémová maska na obličej Aloe, 35 g",Kosmetické přípravky TianDe->Masky TianDe->Krémové masky TianDe,1 / 1 / 1 / 100 / 100 / 400 / 400,1/1/1/100/100/400/400,400,68.0,1.4,98
50104,"Noční krémová maska na obličej s hroznovým vínem, 18 g",Kosmetické přípravky TianDe->Masky TianDe->Krémové masky TianDe,1 / 1 / 1 / 10 / 10 / 600 / 600,1/1/1/10/10/600/600,600,36.0,1.2,99
50101,"Noční krémová maska na obličej se zeleným čajem, 18 g",Kosmetické přípravky TianDe->Masky TianDe->Krémové masky TianDe,1 / 1 / 1 / 10 / 10 / 600 / 600,1/1/1/10/10/600/600,600,36.0,1.2,100
50111,"Regenarační krémová maska na obličej Mořský elixír, 35 g",Kosmetické přípravky TianDe->Masky TianDe->Krémové masky TianDe,1 / 1 / 1 / 100 / 100 / 400 / 400,1/1/1/100/100/400/400,400,68.0,1.4,101
52912,"AKCE březen - duben!  Hydratační spa rukavice s argininem a vitamínem B3, 1 pár",Kosmetické přípravky TianDe->Masky TianDe->Masky PRO Comfort,1 / 300,1/300,300,105.0,3.5,103
52901HM,"Intenzivní hydratační maska na obličej a krk Hyaluronová kyselina, 35 g",Kosmetické přípravky TianDe->Masky TianDe->Masky PRO Comfort,1 / 1 / 1 / 40 / 40 / 480 / 480,1/1/1/40/40/480/480,480,57.0,2.1,104
52903,"Intenzivní omlazující maska na obličej a krk Q10, 35 g",Kosmetické přípravky TianDe->Masky TianDe->Masky PRO Comfort,1 / 40 / 480,1/40/480,480,57.0,2.1,105
52911HM,"Obnovující maska na obličej a krk s fullereny a polypeptidy, 1 ks",Kosmetické přípravky TianDe->Masky TianDe->Masky PRO Comfort,1 / 480,1/480,480,57.0,2.1,106
52902,"Revitalizační  maska na obličej a krk Lingzhi, 35 g",Kosmetické přípravky TianDe->Masky TianDe->Masky PRO Comfort,1 / 40 / 480,1/40/480,480,57.0,2.1,107
54106HM,"Pleťová beauty-maska „Amino-koktejl”, 1 ks","Kosmetické přípravky TianDe->Masky TianDe->Série ""Skin Triumph""",1 / 360,1/360,360,45.0,1.4,109
54107,"Pleťová beauty-maska „Černý briliant”, 1 ks","Kosmetické přípravky TianDe->Masky TianDe->Série ""Skin Triumph""",1 / 360,1/360,360,48.0,1.5,110
54108,"Pleťová beauty-maska „Levandulová Provence”, 1 ks","Kosmetické přípravky TianDe->Masky TianDe->Série ""Skin Triumph""",1 / 360,1/360,360,45.0,1.4,111
54103HM,"Pleťová beauty-maska „Vinná terapie“, 1 ks","Kosmetické přípravky TianDe->Masky TianDe->Série ""Skin Triumph""",1 / 360,1/360,360,45.0,1.4,112
54105,"Pleťová beauty-maska s granátovým jablkem,1 ks","Kosmetické přípravky TianDe->Masky TianDe->Série ""Skin Triumph""",1 / 360,1/360,360,45.0,1.4,113
54104,"Pleťová beauty-maska s mořskými řasami, 1 ks","Kosmetické přípravky TianDe->Masky TianDe->Série ""Skin Triumph""",1 / 360,1/360,360,45.0,1.4,114
10131,"Regenerační balzám po holení, 170 ml",Kosmetické přípravky TianDe->Panská série TianDe,1 / 60,1/60,60,387.0,13.0,116
40120HM,Pečující krém na popraskané paty 40 g,Kosmetické přípravky TianDe->Péče o nohy TianDe,1 / 144,1/144,144,166.0,4.3,118
41320HM,"Solná koupel na nohy Čajovníkový strom, 50 g",Kosmetické přípravky TianDe->Péče o nohy TianDe,1 / 1 / 100 / 100 / 400 / 400,1/1/100/100/400/400,400,36.0,1.4,119
60149-2,"AKCE březen - duben!  Gel pro intimní péči s bylinnými extrakty, 360 g",Kosmetické přípravky TianDe->Péče o tělo TianDe,1 / 48,1/48,48,250.0,8.5,121
30162-2,"AKCE březen - duben!  Revitalizační sprchový gel Oliva a maracuja, 470 g",Kosmetické přípravky TianDe->Péče o tělo TianDe,1 / 15,1/15,15,248.0,8.3,122
30160-2,"AKCE březen - duben! Hydratační sprchový gel Vodní meloun a hrozny, 470 g",Kosmetické přípravky TianDe->Péče o tělo TianDe,1 / 15,1/15,15,248.0,8.3,123
30138-2,"Balzám „Talisman“, 50 g",Kosmetické přípravky TianDe->Péče o tělo TianDe,1 / 96,1/96,96,192.0,6.5,124
36006,"Hyaluronový gel-lotion na obličej a tělo s mořskými řasami, 220 ml",Kosmetické přípravky TianDe->Péče o tělo TianDe,1 / 12 / 48,1/12/48,48,272.0,9.1,125
46903-2,"Krém na nohy s 30 % močoviny na pokožku s prasklinami a otlaky, 80 g",Kosmetické přípravky TianDe->Péče o tělo TianDe,1 / 96,1/96,96,121.0,4.0,126
140111HM,"Tělové mýdlo s ženšenem, 100 g",Kosmetické přípravky TianDe->Péče o tělo TianDe,1 / 120,1/120,120,126.0,3.3,127
20159-2,"AKCE březen - duben!  Hydratační šampon Vodní meloun a hrozny, 370 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe,1 / 24,1/24,24,223.0,7.5,129
20161-2,"AKCE březen - duben! Revitalizační šampon Oliva a maracuja, 370 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe,1 / 24,1/24,24,223.0,7.5,130
30158HM,"Fluid na vlasy s arganovým olejem a aminokyselinami, 50 ml",Kosmetické přípravky TianDe->Péče o vlasy TianDe,1 / 150,1/150,150,348.0,11.7,131
20127HM,"De-expert!!! Posilující maska na vlasy Hadí olej , 500 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Masky na vlasy,1 / 12 / 24,1/12/24,24,248.0,9.9,133
20109HM,"AKCE březen - duben!  Balzám na vlasy na zpevnění vlasových kořenů s extraktem Ling Zhi, 220 g","Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série ""Linzhi""",1 / 24 / 48,1/24/48,48,182.0,6.9,135
20107,"AKCE březen-duben!!! Šampon pro posílení vlasů s extraktem Ling Zhi, 220 g","Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série ""Linzhi""",1 / 24 / 48,1/24/48,48,182.0,6.9,136
21309HM,"Balzám na vlasy Zlatý zázvor, 300 ml","Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série ""Zlatý zázvor""",1 / 1 / 1 / 48 / 48,1/1/1/48/48,48,269.0,10.3,138
21308,"Šampón na vlasy „Zlatý zázvor“, 300 ml","Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série ""Zlatý zázvor""",1 / 1 / 1 / 48 / 48,1/1/1/48/48,48,269.0,10.3,139
23402,"Maska-aktivátor růstu vlasů, 250 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Bio Rehab,1 / 48,1/48,48,278.0,10.3,141
23401HM,"Šampon - aktivátor růstu vlasů, 250 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Bio Rehab,1 / 1 / 1 / 48 / 48,1/1/1/48/48,48,278.0,10.3,142
23403,"Tonikum na podporu růstu vlasů, 50 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Bio Rehab,1 / 72,1/72,72,397.0,13.2,143
21316,"Balzám na poškozené vlasy, 500 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Master Herb,1 / 1 / 1 / 1 / 12 / 36 / 36,1/1/1/1/12/36/36,36,254.0,10.0,145
21311,"Krém - balzám na padající vlasy, 500 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Master Herb,1 / 12 / 36,1/12/36,36,328.0,12.5,146
21310HM,"Šampón na padající vlasy, 420 ml",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Master Herb,1 / 24,1/24,24,418.0,14.7,147
21315HM,"Šampón na šedivějící vlasy, 420 ml",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Master Herb,1 / 24,1/24,24,387.0,13.9,148
20115HM,"Obnovující balzám na vlasy sextraktem ženšenu, 500 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Ženšen,1 / 15 / 30,1/15/30,30,282.0,10.5,150
20101HM,"Sada s extraktem ženšenu: šampon a maska na vlasy, 220 g + 100 g",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Ženšen,1 / 24 / 48,1/24/48,48,255.0,7.2,151
20151,Sleva březen - duben!!! Regenerační šampon s kořenem ženšenu,Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Ženšen,1 / 48,1/48,48,142.0,5.0,152
20102,"Vyživující šampón s kořenem ženšenu, 450 ml",Kosmetické přípravky TianDe->Péče o vlasy TianDe->Série Ženšen,1 / 1 / 1 / 36 / 36,1/1/1/36/36,36,269.0,8.0,153
10304HM,"Hydratační vyživující krém na obličej, 50 g",Kosmetické přípravky TianDe->Placentární série TianDe,1 / 12 / 96,1/12/96,96,164.0,5.1,155
10306,"Krém na vrásky na oční víčka, 50 g",Kosmetické přípravky TianDe->Placentární série TianDe,1 / 12 / 96,1/12/96,96,194.0,6.6,156
10301,"Peeling na obličej, 80 g",Kosmetické přípravky TianDe->Placentární série TianDe,1 / 12 / 96,1/12/96,96,164.0,5.1,157
10308,"Pleťové tonikum, 100 ml",Kosmetické přípravky TianDe->Placentární série TianDe,1 / 96,1/96,96,177.0,6.0,158
10303HM,"Regenerační krém na obličej na vrásky, 50 g",Kosmetické přípravky TianDe->Placentární série TianDe,1 / 12 / 96,1/12/96,96,164.0,5.1,159
10305,"Tónovací krém na obličej, 50 g",Kosmetické přípravky TianDe->Placentární série TianDe,1 / 12 / 96,1/12/96,96,164.0,5.1,160
10305/01HM,"Tónovací krém na obličej, tón 01, 50 g",Kosmetické přípravky TianDe->Placentární série TianDe,1 / 12 / 12 / 12 / 96 / 96 / 96,1/12/12/12/96/96/96,96,164.0,5.1,161
10302HM,"Vyhlazující krém na obličej, 50 g",Kosmetické přípravky TianDe->Placentární série TianDe,1 / 12 / 96,1/12/96,96,164.0,5.1,162
44402-2,"Fytogel na nohy Slaviton, 125 g","Kosmetické přípravky TianDe->Série ""Altai Sacral""",1 / 96,1/96,96,282.0,8.9,164
64404-2,"Jemný gel pro intimní péči, 360 ml","Kosmetické přípravky TianDe->Série ""Altai Sacral""",1 / 48,1/48,48,250.0,8.5,165
34413-2,"Tělový krém „Tekutá náplast“, 125 g","Kosmetické přípravky TianDe->Série ""Altai Sacral""",1 / 96,1/96,96,282.0,8.9,166
34401-2,"Tělový masážní gel Orthophyt, 125 g","Kosmetické přípravky TianDe->Série ""Altai Sacral""",1 / 96,1/96,96,282.0,8.9,167
144313,"Mycí prostředek na nádobí na bázi plodů Mýdelníku, 500 ml","Kosmetické přípravky TianDe->Série ""Ekosféra""",1 / 25,1/25,25,385.0,12.0,169
980201,"Přírodní houba „Konjac“, 1 ks (ТМ EcoDeViva)","Kosmetické přípravky TianDe->Série ""Ekosféra""",1 / 288,1/288,288,116.0,3.8,170
41328HM,"AKCE březen-duben! Levandulová náplast na nohy, 2 ks","Kosmetické přípravky TianDe->Série ""Master Herb""",1 / 440,1/440,440,97.0,2.5,172
11307,"Čistící maska na obličej s projevy akné a jizvami, 35 g","Kosmetické přípravky TianDe->Série ""Master Herb""",1 / 1 / 1 / 10 / 10 / 360 / 360,1/1/1/10/10/360/360,360,57.0,2.2,173
11317,"Čistící náplast na nos Čisté póry, 1 ks","Kosmetické přípravky TianDe->Série ""Master Herb""",1 / 10 / 1440,1/10/1440,1440,27.0,1.0,174
41314HM,"Náplast na nohy, 2 ks","Kosmetické přípravky TianDe->Série ""Master Herb""",1 / 1 / 1 / 100 / 400 / 400,1/1/1/100/400/400,400,105.0,2.6,175
90175,"Zubní kartáček „Bambusové uhlí“, 1 ks","Kosmetické přípravky TianDe->Série ""ProDental""",1 / 300,1/300,300,135.0,5.5,177
90198/04,"Zubní kartáček „ProDental Junior“, fialový, 1 ks","Kosmetické přípravky TianDe->Série ""ProDental""",1 / 300,1/300,300,79.0,2.8,178
90198/02,"Zubní kartáček „ProDental Junior“, růžový, 1 ks","Kosmetické přípravky TianDe->Série ""ProDental""",1 / 300,1/300,300,79.0,2.8,179
980148/03,"Zubní kartáček „ProDental“, zelený, 1 ks (ТМ EcoDeViva)","Kosmetické přípravky TianDe->Série ""ProDental""",1 / 300,1/300,300,134.0,5.0,180
90153/03,"Zubní kartáček ProDental Junior, modrý, 1 ks","Kosmetické přípravky TianDe->Série ""ProDental""",1 / 300,1/300,300,79.0,2.8,181
90153/01,"Zubní kartáček ProDental Junior, zelený, 1 ks","Kosmetické přípravky TianDe->Série ""ProDental""",1 / 300,1/300,300,79.0,2.8,182
90148/02,"Zubní kartáček""ProDental"" modrý, 1 ks","Kosmetické přípravky TianDe->Série ""ProDental""",1 / 30 / 300,1/30/300,300,134.0,5.0,183
90148/04,"Zubní kartáček""ProDental"",oranžový,1ks","Kosmetické přípravky TianDe->Série ""ProDental""",1 / 30 / 300,1/30/300,300,134.0,5.0,184
60143,"Zubní pasta ProDental, 120 g","Kosmetické přípravky TianDe->Série ""ProDental""",1 / 12 / 72,1/12/72,72,444.0,16.9,185
44605,"De-expert!!!  Omlazující krém-booster na ruce s mucinem hlemýžďů, 60 g","Kosmetické přípravky TianDe->Série ""Snail Secret""",1 / 144,1/144,144,134.0,5.8,187
14604,"De-expert!!!  Regenerační tonikum s mucinem hlemýžďů, 80 ml","Kosmetické přípravky TianDe->Série ""Snail Secret""",1 / 48,1/48,48,552.0,25.0,188
14601,"De-expert!!! Vícefunkční krém na obličej s mucinem hlemýžďů, 5 ks x 10 ml","Kosmetické přípravky TianDe->Série ""Snail Secret""",1 / 250,1/250,250,592.0,25.0,189
14602,"De-expert!!! Vícefunkční krém na oči s mucinem hlemýžďů, 5 ks x 10 ml","Kosmetické přípravky TianDe->Série ""Snail Secret""",1 / 250,1/250,250,592.0,25.0,190
65301-2,"Volupta+ pro ženy, 15 g","Kosmetické přípravky TianDe->Série ""Volupta""",1 / 192,1/192,192,215.0,9.0,192
